Roll | phi | X (deg), Pitch | theta | Y (deg), Yaw | psi | Z (deg)
-1.272865,2.561488,6.369624
-1.293798,2.566069,6.362118
-1.307276,2.577278,6.358196
-1.306117,2.598222,6.357983
-1.29029,2.632322,6.354464
-1.274492,2.663001,6.357978
-1.270311,2.670009,6.372164
-1.263098,2.666301,6.389838
-1.255887,2.662591,6.407511
-1.241381,2.665437,6.421787
-1.226372,2.678717,6.432472
-1.218074,2.699419,6.439629
-1.21707,2.720297,6.432445
-1.223229,2.7415,6.418101
-1.243706,2.759836,6.396259
-1.267457,2.778545,6.385001
-1.272998,2.810332,6.37423
-1.271908,2.834664,6.363508
-1.264725,2.837769,6.363651
-1.264969,2.824009,6.384755
-1.258657,2.796033,6.420146
-1.245986,2.753767,6.462829
-1.244174,2.705223,6.509004
-1.24247,2.663373,6.533946
-1.254657,2.632589,6.537492
-1.269954,2.615794,6.523356
-1.305829,2.610465,6.49795
-1.348052,2.616102,6.475966
-1.372054,2.631291,6.461265
-1.382371,2.631954,6.468006
-1.386355,2.614924,6.489076
-1.386459,2.608176,6.503325
-1.383429,2.594168,6.517534
-1.39902,2.556832,6.542085
-1.404623,2.511886,6.563465
-1.406627,2.470195,6.581395
-1.411011,2.449607,6.595523
-1.401705,2.42469,6.606505
-1.395946,2.396558,6.62443
-1.397183,2.368827,6.642204
-1.401684,2.344903,6.66356
-1.398504,2.334383,6.677723
-1.38444,2.330234,6.692028
-1.370304,2.326119,6.709825
-1.359605,2.325619,6.720524
-1.351879,2.33245,6.738267
-1.35097,2.343068,6.752128
-1.361343,2.336964,6.776431
-1.376344,2.310279,6.808081
-1.399275,2.266534,6.843071
-1.425831,2.219672,6.88524
-1.442395,2.165108,6.924013
-1.452897,2.096242,6.963309
-1.460319,2.023491,6.992032
-1.464348,1.95049,7.017334
-1.470891,1.895113,7.038881
-1.479836,1.860767,7.049651
-1.466609,1.846033,7.057036
-1.456269,1.838615,7.074752
-1.442563,1.8243,7.113772
-1.426669,1.785489,7.167093
-1.408214,1.73239,7.216906
-1.393954,1.672363,7.252759
-1.383418,1.612484,7.278292
-1.372525,1.559449,7.296535
-1.371454,1.517546,7.314504
-1.359303,1.485405,7.329008
-1.347301,1.453146,7.333033
-1.319776,1.444419,7.336974
-1.280522,1.452577,7.351339
-1.218291,1.487466,7.383169
-1.141739,1.525051,7.425897
-1.073859,1.535178,7.475798
-1.018129,1.518104,7.536256
-0.9664859,1.494098,7.586001
-0.9357399,1.474902,7.625179
-0.9158975,1.449431,7.667747
-0.8935885,1.409662,7.703236
-0.9105108,1.361999,7.731558
-0.9240679,1.313988,7.749233
-0.9284891,1.296933,7.770256
-0.9174356,1.299981,7.802
-0.8951114,1.312822,7.840773
-0.8619615,1.328421,7.886395
-0.8329234,1.337233,7.9218
-0.8144751,1.346689,7.946614
-0.7962868,1.352584,7.967721
-0.7782255,1.35841,7.978361
-0.763696,1.364455,7.985471
-0.7427172,1.363016,7.989219
-0.7178485,1.36827,7.985992
-0.6929802,1.373526,7.98277
-0.6610029,1.378348,7.990102
-0.6220901,1.382663,7.994036
-0.5836644,1.38,7.998002
-0.5459276,1.366882,8.005496
-0.5079913,1.357235,8.00948
-0.4691212,1.361527,8.009923
-0.4263159,1.372541,8.006902
-0.3862413,1.397711,7.986364
-0.3430081,1.419105,7.958673
-0.2993981,1.44753,7.924249
-0.2442183,1.492648,7.88274
-0.1494396,1.552621,7.845275
-0.02529905,1.631728,7.812048
0.1169357,1.723661,7.761587
0.2528461,1.833721,7.68338
0.3929669,1.96481,7.574164
0.5219303,2.104048,7.416003
0.6463335,2.244037,7.222929
0.766491,2.402631,6.963853
0.8401523,2.585826,6.633976
0.8664115,2.782969,6.240412
0.8746144,2.98185,5.74146
0.7975093,3.181881,5.131799
0.630911,3.346306,4.455898
0.4329785,3.513402,3.729594
0.1970677,3.710799,2.949366
-0.07507487,3.947495,2.086519
-0.4357484,4.202312,1.191374
-0.8439354,4.447949,0.2577106
-1.263561,4.686411,-0.7692724
-1.713843,4.894296,-1.928679
-2.21839,5.044772,-3.214201
-2.796401,5.147797,-4.605485
-3.410691,5.21684,-6.059329
-3.968897,5.406633,-7.57002
-4.508058,5.536524,-9.151481
-5.088727,5.636278,-10.79754
-5.645612,5.719911,-12.52286
-6.164059,5.81125,-14.32223
-6.579323,5.915733,-16.21362
-7.015861,5.943882,-18.13229
-7.49111,5.907242,-20.0369
-8.033039,5.771683,-21.8944
-8.565212,5.571325,-23.69361
-9.154431,5.273215,-25.39665
-9.748714,4.92696,-26.95578
-10.30324,4.538414,-28.40601
-10.67689,4.057783,-29.81655
-10.91457,3.481844,-31.23817
-11.05842,2.889016,-32.6417
-11.0499,2.366703,-34.028
-10.92149,1.94495,-35.46915
-10.78229,1.609213,-36.99178
-10.69051,1.33792,-38.58691
-10.64452,1.118937,-40.25681
-10.669,0.9454718,-41.95803
-10.79901,0.8207921,-43.60082
-10.98435,0.733522,-45.12108
-11.26917,0.6307803,-46.50464
-11.55694,0.472304,-47.78255
-11.80969,0.224873,-48.99526
-12.04627,-0.097696,-50.15031
-11.95757,-0.5608195,-51.27704
-11.65534,-1.283574,-52.42839
-11.224,-2.019623,-53.57919
-10.72227,-2.725247,-54.69705
-10.22529,-3.320073,-55.79123
-9.764134,-3.803675,-56.81856
-9.393111,-4.210247,-57.7792
-9.068486,-4.545311,-58.71499
-8.770242,-4.799407,-59.64227
-8.532269,-4.981353,-60.53471
-8.33505,-5.087451,-61.34227
-8.106128,-5.159915,-62.10514
-7.872985,-5.248873,-62.87862
-7.695168,-5.364176,-63.72153
-7.554484,-5.534139,-64.64562
-7.349041,-5.733811,-65.62581
-7.089491,-6.053161,-66.62236
-6.858605,-6.377164,-67.5202
-6.591399,-6.672663,-68.29371
-6.358741,-6.894487,-68.94607
-6.198185,-7.06033,-69.47826
-6.093039,-7.122243,-69.90775
-6.050834,-7.066089,-70.25397
-6.043181,-6.93285,-70.52991
-6.027225,-6.75229,-70.78145
-5.95041,-6.566351,-71.07948
-5.863679,-6.386338,-71.48547
-5.807783,-6.199213,-71.9648
-5.765537,-6.048711,-72.46785
-5.770316,-5.972021,-72.98343
-5.72678,-5.921042,-73.46231
-5.621394,-5.907616,-73.85971
-5.466325,-5.97806,-74.20021
-5.365711,-6.126131,-74.55827
-5.214097,-6.205545,-74.93089
-5.007915,-6.198705,-75.31107
-4.800134,-6.11299,-75.6798
-4.638229,-5.963919,-75.99574
-4.483429,-5.808117,-76.23117
-4.339646,-5.628546,-76.40684
-4.199666,-5.467742,-76.56582
-4.018279,-5.359229,-76.7392
-3.8363,-5.26676,-76.96915
-3.667935,-5.133714,-77.24648
-3.510812,-4.946913,-77.54474
-3.344237,-4.728022,-77.83611
-3.208767,-4.499658,-78.1034
-3.1539,-4.296286,-78.31614
-3.140041,-4.144186,-78.45853
-3.104336,-4.003475,-78.56364
-3.032428,-3.846478,-78.67029
-2.97985,-3.677126,-78.76437
-2.976,-3.504555,-78.81428
-2.9741,-3.357982,-78.811
-2.959084,-3.254911,-78.80695
-2.941279,-3.20477,-78.8213
-2.935744,-3.183592,-78.85204
-2.91863,-3.170994,-78.88286
-2.922811,-3.171345,-78.91231
-2.949594,-3.193681,-78.91861
-2.976536,-3.210661,-78.90487
-3.009693,-3.209261,-78.87393
-3.044362,-3.189523,-78.8139
-3.05183,-3.14238,-78.74281
-3.037557,-3.07739,-78.67055
-3.02907,-2.988821,-78.57143
-3.027424,-2.880851,-78.41797
-3.036144,-2.765615,-78.21201
-3.069873,-2.646722,-77.96843
-3.142678,-2.540092,-77.69095
-3.23167,-2.462569,-77.37256
-3.306133,-2.407933,-77.02878
-3.342421,-2.389344,-76.67496
-3.396825,-2.415437,-76.30905
-3.421979,-2.478901,-75.91255
-3.364163,-2.592839,-75.52127
-3.276565,-2.746931,-75.16188
-3.183587,-2.950203,-74.81619
-3.122813,-3.14843,-74.41269
-3.113512,-3.328432,-73.93
-3.163249,-3.479055,-73.3959
-3.261076,-3.601745,-72.84056
-3.363722,-3.670832,-72.30389
-3.446897,-3.671688,-71.74941
-3.460459,-3.595756,-71.10709
-3.426149,-3.473325,-70.29191
-3.400195,-3.333989,-69.24218
-3.469028,-3.21778,-67.91171
-3.638844,-3.233741,-66.30171
-3.821962,-3.431541,-64.53709
-4.029557,-3.757506,-62.76143
-4.261497,-4.087475,-61.08593
-4.549836,-4.363698,-59.51703
-4.862929,-4.535154,-58.03052
-5.262021,-4.562895,-56.58583
-5.732975,-4.446321,-55.11236
-6.294424,-4.13636,-53.56399
-6.81021,-3.698406,-51.94593
-7.171554,-3.270748,-50.3116
-7.393845,-2.905496,-48.72102
-7.526145,-2.633012,-47.13171
-7.537205,-2.431602,-45.50559
-7.506162,-2.277011,-43.79712
-7.510816,-2.119303,-41.97566
-7.598584,-1.865737,-40.03637
-7.67693,-1.510043,-38.06439
-7.71452,-1.032264,-36.10198
-7.663674,-0.4163794,-34.18169
-7.50145,0.3645916,-32.29212
-7.207967,1.263351,-30.40448
-6.730737,2.195709,-28.57723
-6.071649,3.054387,-26.92852
-5.412365,3.765914,-25.4815
-4.890877,4.38877,-24.14633
-4.554131,4.763302,-22.81419
-4.290757,4.946236,-21.53231
-4.264353,4.958202,-20.321
-4.426752,4.826261,-19.18212
-4.799076,4.577174,-18.03099
-5.304917,4.304718,-16.75799
-5.890739,4.051205,-15.27347
-6.445732,3.913326,-13.58975
-6.915467,3.902255,-11.81682
-7.276859,3.964746,-10.05728
-7.596594,4.040687,-8.319922
-7.75372,4.207454,-6.622931
-7.811225,4.378813,-5.053604
-7.787716,4.475007,-3.623687
-7.760239,4.48768,-2.342699
-7.839702,4.458547,-1.098473
-8.052835,4.443824,0.2624162
-8.365809,4.42984,1.816526
-8.697875,4.419769,3.476055
-9.006257,4.428549,5.164787
-9.223266,4.394761,6.882982
-9.380371,4.273493,8.576985
-9.682242,4.133602,10.28852
-10.19808,3.948631,12.11531
-10.64832,3.611407,14.07376
-11.02298,3.407233,15.97906
-11.34789,3.246992,17.72053
-11.81515,3.153304,19.33203
-12.12932,3.163377,20.76503
-12.36686,3.260081,22.01467
-12.12211,3.617816,23.07882
-12.1527,4.201713,24.30515
-11.88361,4.618469,25.81293
-11.41372,4.948279,27.38316
-10.94332,5.179391,28.84263
-10.53641,5.350193,30.1439
-10.17741,5.474035,31.32186
-9.774776,5.581626,32.53107
-9.356555,5.665194,33.7717
-8.947783,5.723211,34.99006
-8.591219,5.798752,36.1386
-8.287298,5.904757,37.20782
-7.968855,6.024546,38.25053
-7.597314,6.138364,39.28478
-7.179278,6.219737,40.38514
-6.610382,6.233852,41.59552
-5.914527,6.207499,42.78559
-5.256092,6.13834,43.93992
-4.700799,6.08013,44.97699
-4.383375,6.028264,45.93158
-4.170969,5.866601,46.86155
-3.979345,5.683506,47.73199
-3.781795,5.51155,48.57448
-3.577618,5.388621,49.45379
-3.38139,5.305918,50.3652
-3.196116,5.27475,51.26306
-3.019804,5.290317,52.12916
-2.817136,5.315345,53.02437
-2.511437,5.319073,53.97656
-2.204701,5.261615,55.0066
-1.981678,5.024436,56.11548
-1.892242,4.611387,57.24865
-2.048884,4.029965,58.391
-2.365228,3.285863,59.50221
-2.750788,2.441643,60.5847
-3.151654,1.57216,61.67245
-3.555548,0.7267807,62.76243
-3.900401,0.1416976,63.81491
-4.132771,-0.1749939,64.76378
-4.300925,-0.273838,65.61993
-4.422923,-0.2611733,66.42344
-4.52763,-0.1332719,67.20097
-4.503268,0.07742295,67.94203
-4.443307,0.4129708,68.5668
-4.325048,0.7675438,69.04304
-4.190468,1.143723,69.37481
-4.058379,1.559421,69.58273
-3.949196,2.024283,69.66824
-3.889426,2.514842,69.65663
-3.909435,3.007967,69.6115
-4.02814,3.444943,69.62538
-4.163158,3.771524,69.73993
-4.226707,4.057889,69.9315
-4.292676,4.301726,70.21953
-4.253472,4.514508,70.62914
-4.029266,4.655659,71.16554
-3.614224,4.700325,71.83556
-3.066588,4.627691,72.61169
-2.444024,4.396808,73.42123
-1.782293,4.065251,74.163
-1.161072,3.687932,74.80325
-0.6349927,3.304632,75.33091
-0.2106703,3.004404,75.76623
0.1049899,2.818077,76.1017
0.2838387,2.808151,76.43989
0.4024643,2.88672,76.87848
0.6088085,3.035368,77.42918
0.9050584,3.184789,78.1343
1.302341,3.24649,78.98325
1.765984,3.197974,79.88981
2.191822,2.985636,80.79366
2.536948,2.620818,81.6485
2.835168,2.106632,82.42168
3.109122,1.53071,83.10029
3.389612,0.9700107,83.68455
3.602349,0.4562159,84.16302
3.693456,0.01699714,84.56041
3.710541,-0.2663535,84.92263
3.697466,-0.3989688,85.2552
3.617044,-0.4074634,85.57719
3.599505,-0.3729836,85.87795
3.589477,-0.2586507,86.16872
3.751237,-0.1626031,86.50064
4.023727,-0.110084,86.86319
4.264472,-0.1709433,87.2788
4.478221,-0.3887664,87.7252
4.702435,-0.5899405,88.15168
4.933496,-0.8180787,88.53405
5.210708,-1.025856,88.82447
5.430963,-1.223626,89.02097
5.611552,-1.302775,89.09926
5.81418,-1.297994,89.13178
5.939082,-1.21887,89.19882
6.100745,-1.072441,89.25935
6.234981,-0.8554509,89.33674
6.418578,-0.6312621,89.46429
6.66446,-0.3925792,89.63778
6.968115,-0.1736368,89.84077
7.274994,0.02851585,90.01917
7.557786,0.1535638,90.15141
7.870467,0.2884216,90.20326
8.182846,0.4383217,90.1801
8.140522,0.5808966,90.09339
8.253987,0.8328393,89.96836
8.56085,0.9537506,89.88043
8.849381,1.167505,89.72077
9.055454,1.447927,89.57137
9.304886,1.795605,89.39926
9.535477,2.159368,89.19234
9.705093,2.486367,88.95502
9.840127,2.809918,88.67528
9.994502,3.165885,88.34983
10.14479,3.558788,87.95622
10.29078,3.948015,87.5058
10.40122,4.255778,86.99785
10.46522,4.473815,86.43557
10.45624,4.638744,85.78108
10.35022,4.768379,85.00266
10.11925,4.829512,84.09617
9.754994,4.797116,83.01707
9.280283,4.712802,81.78832
8.762224,4.626289,80.45116
8.251366,4.545936,79.0528
7.706021,4.443293,77.67653
7.141373,4.327238,76.35103
6.546773,4.207002,75.02228
5.839696,4.061027,73.66599
5.038504,3.853951,72.30034
4.27852,3.608973,70.89193
3.604552,3.390155,69.43148
3.169054,3.282084,67.9398
2.983066,3.316192,66.43664
3.182962,3.620005,64.85454
2.854432,3.95329,63.50341
2.591708,3.776589,62.42893
2.223789,3.51736,61.41545
1.745775,3.424059,60.38522
1.277798,3.386496,59.35004
0.7391013,3.265244,58.39602
0.2017823,3.053932,57.58451
-0.3358445,2.797888,56.80986
-0.9054897,2.542117,56.04669
-1.484238,2.308514,55.25452
-2.061706,2.079079,54.43347
-2.646462,1.875835,53.53738
-3.231426,1.696465,52.53301
-3.90616,1.540101,51.43266
-4.657696,1.38994,50.26971
-5.440034,1.241889,48.99755
-6.37955,1.084708,47.63834
-7.43273,0.9542018,46.26663
-8.518757,0.8379672,44.97311
-9.521645,0.7492369,43.7887
-10.49152,0.6716853,42.679
-11.47369,0.5760931,41.60506
-12.37635,0.5316307,40.50934
-13.21528,0.5411679,39.35911
-14.01265,0.5480698,38.17418
-14.74343,0.4892895,36.90249
-15.52735,0.3452212,35.54594
-16.35944,0.1587598,34.12627
-17.17639,-0.05552109,32.68767
-17.92144,-0.2211361,31.27791
-18.56336,-0.3160833,29.90924
-19.09344,-0.3455858,28.60538
-19.43259,-0.3579394,27.38424
-19.66601,-0.3396541,26.33648
-19.77245,-0.227288,25.49883
-19.72178,0.02099898,24.79524
-19.52623,0.3675158,24.16915
-19.23773,0.7585307,23.61478
-18.91607,1.103373,23.18283
-18.55406,1.352213,22.84446
-18.20763,1.506125,22.58204
-17.86513,1.590007,22.34216
-17.58386,1.609636,22.1363
-17.38351,1.570192,21.99817
-17.29473,1.48108,21.93047
-17.24145,1.36215,21.90415
-17.19744,1.230172,21.85115
-17.16292,1.097975,21.73694
-17.06791,0.9910229,21.55636
-16.95048,0.885487,21.33956
-16.84992,0.7630081,21.12847
-16.72339,0.6648737,20.91728
-16.5635,0.6104292,20.69912
-16.37377,0.6226391,20.50273
-16.17756,0.6790819,20.34383
-15.99939,0.7627904,20.24979
-15.83436,0.8805722,20.22669
-15.64633,1.034317,20.26014
-15.39528,1.221364,20.30697
-15.07853,1.430195,20.33962
-14.72431,1.668898,20.32718
-14.29245,1.899353,20.27727
-13.85163,2.103076,20.19726
-13.42521,2.28714,20.07807
-12.99287,2.429163,19.90857
-12.54753,2.548119,19.70377
-12.07979,2.634564,19.4855
-11.61531,2.668305,19.25322
-11.16753,2.686885,19.03634
-10.68153,2.682932,18.81933
-10.20933,2.664546,18.59362
-9.758679,2.647721,18.36439
-9.308576,2.650718,18.13702
-8.83498,2.672814,17.90599
-8.349168,2.706882,17.69258
-7.834476,2.744703,17.51921
-7.246065,2.873174,17.36366
-6.62615,3.049294,17.22944
-5.992825,3.249147,17.08941
-5.308244,3.480693,16.86012
-4.598886,3.708723,16.57526
-3.831931,3.894183,16.2299
-3.006728,4.045538,15.8129
-2.144943,4.18579,15.32993
-1.244663,4.246336,14.79555
-0.3249299,4.284896,14.24352
0.547116,4.271301,13.75432
1.525131,4.171116,13.37401
2.623569,4.056051,13.05741
3.804473,3.952379,12.74327
5.026561,3.864875,12.44126
6.240548,3.818687,12.17233
7.430485,3.820129,11.95892
8.61799,3.817322,11.7777
9.762445,3.802077,11.5947
10.90759,3.769824,11.37168
11.98769,3.673609,11.08589
13.04471,3.520997,10.77369
14.06862,3.326771,10.40979
15.03861,3.073411,10.01511
15.97014,2.788837,9.55687
16.81747,2.498756,9.037211
17.60332,2.256766,8.489945
18.34428,2.086854,7.935211
19.06352,1.98048,7.391226
19.84292,1.879057,6.879806
20.62934,1.77437,6.461754
21.49406,1.654564,6.133446
22.44844,1.552594,5.844188
23.45051,1.455359,5.543854
24.41541,1.353792,5.2288
25.29391,1.287644,4.87446
26.03952,1.278695,4.503602
26.72798,1.255127,4.102006
27.34743,1.189984,3.6482
28.01182,1.074165,3.122948
28.728,0.9510719,2.518052
29.43765,0.8747485,1.914846
30.26291,0.8031932,1.343908
31.21415,0.65087,0.8027337
32.23176,0.4466899,0.3438399
33.36687,0.258241,-0.05768507
34.50731,0.07207145,-0.4207028
35.56559,-0.1079598,-0.7397737
36.50583,-0.2277077,-1.006778
37.43266,-0.2801216,-1.287562
38.29045,-0.3463587,-1.593652
39.0638,-0.3642322,-1.891847
39.78914,-0.2896496,-2.180164
40.47361,-0.1230037,-2.457012
41.13961,0.09892147,-2.742212
41.73339,0.3345632,-3.027831
42.28524,0.5458015,-3.272826
42.8335,0.7129241,-3.45507
43.38708,0.851531,-3.587632
43.89338,0.9456211,-3.684343
44.36996,0.9488548,-3.715607
44.78016,0.8475485,-3.69116
45.19398,0.6775971,-3.639262
45.57836,0.4870111,-3.596884
45.9519,0.3284269,-3.561118
46.30337,0.1656972,-3.554469
46.62387,-0.006285974,-3.556125
46.89238,-0.1777414,-3.519746
47.09594,-0.2753414,-3.439345
47.28532,-0.2732809,-3.326827
47.52621,-0.2093102,-3.187646
47.83073,-0.1172035,-3.005658
48.33598,-0.0307034,-2.82758
49.01997,0.04767812,-2.684343
49.71036,0.11697,-2.582298
50.38359,0.1785041,-2.540399
50.98765,0.172659,-2.564093
51.51017,0.1002565,-2.646584
52.01867,0.02781975,-2.776708
52.48365,0.0135466,-2.867162
53.10315,0.07755288,-2.846739
53.89561,0.172029,-2.800268
54.83614,0.2889811,-2.805162
55.81367,0.4298595,-2.851543
56.7388,0.5965694,-2.937379
57.58136,0.7381352,-3.07858
58.33232,0.8378984,-3.273677
59.03841,0.9132259,-3.486516
59.74875,0.9532154,-3.716422
60.41804,0.9604215,-3.950056
61.08591,0.9820086,-4.148488
61.74354,0.9978049,-4.306662
62.3562,1.016343,-4.381685
62.96034,1.07939,-4.347726
63.60208,1.163723,-4.259131
64.18831,1.228725,-4.164015
64.69907,1.309447,-4.073636
65.17175,1.394497,-3.999583
65.61137,1.439435,-3.962662
66.00977,1.487232,-3.95221
66.44386,1.558347,-3.968453
66.88221,1.633494,-4.015168
67.27505,1.700596,-4.070738
67.6028,1.745364,-4.115331
67.8962,1.784142,-4.133987
68.16881,1.844437,-4.129398
68.45336,1.854474,-4.099657
68.78091,1.929631,-3.970308
69.32666,2.030429,-3.815129
69.99776,2.124605,-3.680211
70.66343,2.210555,-3.553351
71.30633,2.334382,-3.457774
71.82706,2.470562,-3.39885
72.24771,2.613805,-3.33759
72.62418,2.779163,-3.28513
73.01515,3.020163,-3.245117
73.49107,3.279243,-3.210791
74.08559,3.538067,-3.195325
74.78929,3.767356,-3.211754
75.50417,3.982475,-3.263101
76.28504,4.215125,-3.373635
77.0018,4.437549,-3.572212
77.74356,4.613511,-3.838923
78.38296,4.736177,-4.191885
78.90905,4.812196,-4.591234
79.24667,4.790555,-4.956742
79.45139,4.704876,-5.250228
79.55387,4.575363,-5.494726
79.55257,4.391181,-5.689038
79.5381,4.223298,-5.833183
79.48787,4.073689,-5.920787
79.40214,3.953881,-5.932713
79.29593,3.866824,-5.903786
79.15069,3.803718,-5.890801
79.36211,3.792979,-6.038484
79.24877,3.80906,-6.370418
79.25862,3.865947,-6.542241
79.39631,3.877851,-6.630065
79.5692,3.900559,-6.75966
79.71334,3.93108,-6.901186
79.86439,3.952302,-7.013978
80.07797,3.97727,-7.102364
80.31966,4.031178,-7.194278
80.58033,4.09661,-7.286201
80.82038,4.168859,-7.376925
80.98618,4.231303,-7.474576
81.02537,4.254157,-7.566887
80.98034,4.265312,-7.612035
80.8852,4.270658,-7.623775
80.75959,4.293128,-7.616072
80.65257,4.334389,-7.606771
80.53194,4.380793,-7.616001
80.37482,4.420625,-7.61644
80.17548,4.460292,-7.616307
79.93987,4.497008,-7.59533
79.67701,4.540971,-7.559035
79.38168,4.585186,-7.526896
79.08299,4.615806,-7.533658
78.75573,4.633673,-7.578188
78.39318,4.642073,-7.643504
78.02764,4.625726,-7.701471
77.68181,4.604441,-7.767971
77.31857,4.57557,-7.844346
76.9297,4.554934,-7.917913
76.50896,4.542106,-7.96641
76.01484,4.523133,-7.982859
75.48461,4.511961,-7.956951
74.94997,4.515706,-7.893203
74.41711,4.538356,-7.807162
73.85907,4.579741,-7.690289
73.25645,4.620241,-7.553497
72.57163,4.658352,-7.410704
71.77458,4.683802,-7.257067
70.82986,4.677056,-7.080565
69.77435,4.652073,-6.893937
68.37241,4.520329,-6.731721
66.67648,4.363148,-6.494905
64.84607,4.226667,-6.180639
62.92367,4.086815,-5.844365
60.90409,3.963789,-5.52392
58.88908,3.883472,-5.232546
56.89477,3.821421,-4.972349
54.95807,3.798699,-4.715694
53.1227,3.844454,-4.464324
51.32544,3.93673,-4.208817
49.48919,4.056419,-3.926579
47.60693,4.204669,-3.627
45.67213,4.369817,-3.362527
43.72869,4.531514,-3.193668
41.78735,4.69039,-3.113562
39.84457,4.819755,-3.152617
37.91958,4.939351,-3.262813
36.04787,5.037963,-3.404133
34.22717,5.100962,-3.62728
32.45041,5.105541,-3.903392
30.70552,5.054129,-4.156328
28.96705,4.964694,-4.369416
27.23455,4.884251,-4.504983
25.64811,4.834247,-4.533396
24.23996,4.792411,-4.49254
22.91472,4.784991,-4.417043
21.58745,4.857664,-4.320236
20.19484,4.981336,-4.212564
18.71222,5.11823,-4.106761
17.22807,5.212896,-3.983884
15.67054,5.300789,-3.83333
14.02771,5.447103,-3.658488
12.36245,5.597723,-3.511113
10.63798,5.748207,-3.407349
8.864315,5.886005,-3.29159
7.123404,5.985743,-3.150359
5.485976,6.031963,-3.034858
3.954424,6.003299,-2.967641
2.488932,5.892795,-2.961472
1.067639,5.753951,-3.010683
-0.3370547,5.601145,-3.094546
-1.773637,5.42933,-3.130755
-3.262342,5.272531,-3.074926
-4.850992,5.142531,-2.877608
-6.400213,5.105941,-2.512131
-7.843887,5.188004,-1.980602
-9.198176,5.345666,-1.308379
-10.51536,5.53533,-0.5906333
-11.73182,5.724614,0.02383936
-12.86335,5.815871,0.4326986
-13.953,5.80159,0.6335202
-14.97741,5.680603,0.6935554
-15.92834,5.543493,0.6875031
-16.863,5.421215,0.664647
-17.87145,5.323205,0.6792082
-18.89146,5.284675,0.7065579
-19.92659,5.244001,0.7558604
-20.90911,5.189821,0.9035588
-21.84642,5.113653,1.222959
-22.72293,5.017833,1.690506
-23.63578,4.949415,2.214878
-24.566,4.885586,2.719132
-25.43189,4.787766,3.110763
-26.23588,4.622161,3.336346
-27.00103,4.422754,3.401635
-27.84117,4.252994,3.370147
-28.74862,4.135036,3.308254
-29.66563,4.133192,3.264413
-30.55383,4.102099,3.265641
-31.54433,4.107852,3.330992
-32.60966,4.202927,3.474587
-33.60572,4.361461,3.681018
